rank_id,ranks,movement,points,competitions_played,competitor_id,competitor_name,country
379,379,-1,156,16,sr:competitor:861549,"Vavassori, Matteo",Italy
380,380,0,155,20,sr:competitor:116616,"Clarke, Jay",Great Britain
381,381,49,155,23,sr:competitor:115239,"Kaukovalta, Patrick",Finland
382,382,0,155,29,sr:competitor:418163,"Perfetti, Noah",Italy
383,383,0,154,15,sr:competitor:564952,"Kusuhara, Yusuke",Japan
384,384,-3,154,29,sr:competitor:767058,"Lobanov, Aleksandr",Neutral
385,385,-1,153,17,sr:competitor:644676,"Milev, Yanaki",Bulgaria
386,386,-1,153,19,sr:competitor:96239,"Durasovic, Viktor",Norway
387,387,-1,153,20,sr:competitor:538457,"Chopra, Keshav",USA
388,388,2,152,20,sr:competitor:252233,"Tang, Sheng",China
389,389,26,152,20,sr:competitor:138528,"Mejia, Nicolas",Colombia
390,390,49,151,21,sr:competitor:273883,"Rocha, Francisco",Portugal
391,391,25,151,21,sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea
392,392,-5,150,3,sr:competitor:763108,"Mensik, Jakub",Czechia
393,393,-5,150,5,sr:competitor:185388,"Humbert, Ugo",France
394,394,-5,150,8,sr:competitor:106755,"Rublev, Andrey",Neutral
395,395,-4,150,22,sr:competitor:272273,"Mansilla Diez, Mario",Spain
396,396,-4,149,7,sr:competitor:565070,"Monday, Johannus",Great Britain
397,397,-4,148,11,sr:competitor:210502,"Kopp, Sandro",Austria
398,398,-32,148,24,sr:competitor:437734,"Shin, Woobin",Republic of Korea
399,399,3,148,28,sr:competitor:156826,"van Wyk, Kris",South Africa
400,400,21,148,48,sr:competitor:759758,"Sakellaridis, Dimitris",Greece
401,401,3,147,23,sr:competitor:855911,"Hrazdil, Jan",Czechia
402,402,64,145,18,sr:competitor:165234,"Vasa, Eero",Finland
403,403,-6,145,21,sr:competitor:385204,"Verbin, Pavel",Neutral
404,404,-6,145,24,sr:competitor:217038,"Seeman, Johannes",Estonia
405,405,-6,144,10,sr:competitor:655845,"Quinn, Ethan",USA
406,406,-6,144,16,sr:competitor:16781,"Sharan, Divij",India
407,407,-6,144,19,sr:competitor:298118,"Summers, Matthew",Great Britain
408,408,27,144,28,sr:competitor:246745,"Tajima, Naoki",Japan
409,409,-6,143,10,sr:competitor:321667,"Mayot, Harold",France
410,410,-5,142,25,sr:competitor:280559,"Catini, Niccolo",Italy
411,411,-77,141,9,sr:competitor:17359,"Oswald, Philipp",Austria
412,412,31,141,13,sr:competitor:406397,"Woodall, William",USA
413,413,-7,141,21,sr:competitor:785974,"La Serna, Juan Manuel",Argentina
414,414,-7,141,22,sr:competitor:497320,"Visker, Niels",Netherlands
415,415,-7,140,4,sr:competitor:405969,"Paulson, Andrew",Czechia
416,416,-6,140,9,sr:competitor:763106,"Barton, Hynek",Czechia
417,417,-6,139,10,sr:competitor:52276,"Krueger, Mitchell",USA
418,418,-6,139,22,sr:competitor:501410,"Hignett, Liam",Great Britain
419,419,-6,138,17,sr:competitor:345060,"Kingsley, Cannon",USA
420,420,-6,138,27,sr:competitor:761136,"Basel, Valentin",Argentina
421,421,2137,137,6,sr:competitor:861511,"Engel, Justin",Germany
422,422,-5,135,1,sr:competitor:163636,"Klein, Lukas",Slovakia
423,422,0,135,1,sr:competitor:508498,"Rehberg, Max Hans",Germany
424,424,-6,135,5,sr:competitor:57021,"Kovalik, Jozef",Slovakia
425,425,-6,135,9,sr:competitor:54573,"Coria, Federico",Argentina
426,426,-4,134,12,sr:competitor:74441,"Couacaud, Enzo",France
427,427,-3,132,5,sr:competitor:503814,"Mochizuki, Shintaro",Japan
428,428,-3,132,26,sr:competitor:404753,"Saritas, Gokberk",Turkiye
429,429,-3,131,7,sr:competitor:938667,"Schwaerzler, Joel",Austria
430,430,-7,131,23,sr:competitor:215696,"Schell, Niklas",Germany
431,431,-2,130,20,sr:competitor:1025093,"Bianchi, Juan Jose",Venezuela
432,432,-36,129,18,sr:competitor:269535,"Potenza, Luca",Italy
433,433,0,128,9,sr:competitor:210526,"Kopriva, Vit",Czechia
434,434,0,128,15,sr:competitor:524256,"Beckley, Alec",South Africa
435,435,58,127,11,sr:competitor:622876,"Vallejo, Adolfo Daniel",Paraguay
436,436,0,127,14,sr:competitor:269523,"Bax, Florent",France
437,437,105,127,16,sr:competitor:283759,"Chidekh, Clement",France
438,438,0,127,19,sr:competitor:390486,"Farjat, Tomas",Argentina
439,439,3,125,11,sr:competitor:177686,"Barranco Cosano, Javier",Spain
440,440,4,125,15,sr:competitor:186629,"Kirkin, Ergi",Turkiye
441,441,41,125,18,sr:competitor:920395,"Shah, Aryan",India
442,442,3,125,22,sr:competitor:675167,"Javia, Dev",India
443,443,4,124,12,sr:competitor:266711,"Pavlovic, Luka",France
444,444,5,123,7,sr:competitor:283965,"Suresh, Dhakshineswar",India
445,445,5,123,20,sr:competitor:342822,"Ichikawa, Taisei",Japan
446,446,5,123,22,sr:competitor:837590,"Arutiunian, Erik",Belarus
447,447,5,123,32,sr:competitor:160104,"Vance, Jamie",USA
448,448,5,122,12,sr:competitor:88992,"Muller, Alexandre",France
449,449,5,122,12,sr:competitor:682903,"Nakagawa, Shunsuke",Japan
450,450,5,122,13,sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia
451,451,5,122,18,sr:competitor:210636,"Poling, Karl",USA
452,452,5,122,22,sr:competitor:297608,"Hazawa, Shinji",Japan
453,453,5,122,23,sr:competitor:181384,"Sinha, Nitin Kumar",India
454,454,5,122,36,sr:competitor:322729,"Bueno Gil, Alvaro",Spain
455,455,5,121,6,sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile
456,456,-25,121,11,sr:competitor:263857,"De Krom, Michiel",Netherlands
457,457,30,121,14,sr:competitor:317355,"Somani, Parikshit",India
458,458,4,121,14,sr:competitor:137890,"Vale, Duarte",Portugal
459,459,2,121,14,sr:competitor:241710,"Kikuchi, Yuta",Japan
460,460,3,121,18,sr:competitor:418167,"Garcian, Axel",France
461,461,4,120,9,sr:competitor:307112,"Erel, Yanki",Turkiye
462,462,5,120,25,sr:competitor:783794,"Singh, Karan (IND)",India
463,463,5,119,7,sr:competitor:369572,"Boulais, Justin",Canada
464,464,5,119,12,sr:competitor:224936,"Nanda, Govind",USA
465,465,5,119,13,sr:competitor:46259,"Neuchrist, Maximilian",Austria
466,466,6,118,13,sr:competitor:341218,"Colson, Tibo",Belgium
467,467,6,118,20,sr:competitor:50901,"Popko, Dmitry",Kazakhstan
468,468,7,118,20,sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway
469,469,5,118,20,sr:competitor:389078,"Lalami Laaroussi, Younes",Morocco
470,470,6,118,21,sr:competitor:76251,"Bobrov, Bogdan",Neutral
471,471,6,118,25,sr:competitor:256481,"Marques, Diogo",Portugal
472,472,6,117,15,sr:competitor:194668,"Wenger, Damien",Switzerland
473,473,7,117,24,sr:competitor:100317,"Turker, Mert Naci",Turkiye
474,474,-26,116,13,sr:competitor:114885,"Nikles, Johan",Switzerland
475,475,6,116,13,sr:competitor:684577,"Muller, Rik",Netherlands
476,476,7,115,2,sr:competitor:997473,"Bernet, Henry",Switzerland
477,477,-49,115,15,sr:competitor:15743,"Istomin, Denis",Uzbekistan
478,478,6,114,9,sr:competitor:801374,"Gea, Arthur",France
479,479,7,114,18,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain
480,480,-48,113,14,sr:competitor:220932,"Shin, Sanhui",Republic of Korea
481,481,-17,113,25,sr:competitor:209356,"Moreno, Daniel",Mexico
482,482,3,112,16,sr:competitor:107483,"Monzon, Ignacio",Argentina
483,483,5,112,18,sr:competitor:403357,"Thayne, Wally",USA
484,484,5,112,19,sr:competitor:282183,"Rottoli, Lorenzo",Italy
485,485,5,112,20,sr:competitor:260947,"Falabella, Lautaro Agustin",Argentina
486,486,5,112,24,sr:competitor:990785,"Zheng, Zhan",China
487,487,-41,112,28,sr:competitor:376372,"Perez, Brandon",Venezuela
488,488,4,111,9,sr:competitor:50360,"Margaroli, Luca",Switzerland
489,489,5,111,14,sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina
490,490,56,111,15,sr:competitor:219398,"Park, Uisung",Republic of Korea
491,491,10,111,16,sr:competitor:378320,"Story, James",Great Britain
492,492,3,111,17,sr:competitor:609146,"Okonkwo, Oliver",Great Britain
493,493,3,110,2,sr:competitor:14882,"Djokovic, Novak",Serbia
494,494,3,110,4,sr:competitor:39711,"Duckworth, James",Australia
495,495,-58,110,14,sr:competitor:54975,"Casanova, Hernan",Argentina
496,496,-25,110,18,sr:competitor:833418,"Del Pino, Mateo",Argentina
497,497,2,110,21,sr:competitor:170964,"Bittoun Kouzmine, Constantin",France
498,498,2,109,11,sr:competitor:47767,"Lamasine, Tristan",France
499,499,3,109,19,sr:competitor:978579,"Ghazouani Durand, Yanis",France
500,500,5,107,14,sr:competitor:57759,"Oliveira, Gonzalo",Venezuela
501,1,0,10665,18,sr:competitor:72376,"Siniakova, Katerina",Czechia
502,2,0,8825,15,sr:competitor:51387,"Townsend, Taylor",USA
503,3,0,8125,23,sr:competitor:74949,"Routliffe, Erin",New Zealand
504,4,0,6775,18,sr:competitor:64496,"Ostapenko, Jelena",Latvia
505,5,0,6385,17,sr:competitor:43860,"Dabrowski, Gabriela",Canada
506,6,0,5355,15,sr:competitor:19202,"Errani, Sara",Italy
507,6,0,5355,15,sr:competitor:69208,"Paolini, Jasmine",Italy
508,8,0,4690,24,sr:competitor:19932,"Muhammad, Asia",USA
509,9,0,4630,21,sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine
510,10,1,4523,31,sr:competitor:19607,"Zhang, Shuai",China
511,11,-1,4521,17,sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei
512,12,1,4338,23,sr:competitor:64021,"Krawczyk, Desirae",USA
513,13,-1,4246,16,sr:competitor:588071,"Shnaider, Diana",Neutral
514,14,3,3985,17,sr:competitor:123824,"Dolehide, Caroline",USA
515,15,1,3968,27,sr:competitor:47810,"Khromacheva, Irina",Neutral
516,16,-2,3945,25,sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei
517,17,1,3913,30,sr:competitor:69718,"Danilina, Anna",Kazakhstan
518,18,1,3869,13,sr:competitor:871583,"Andreeva, Mirra",Neutral
519,19,-4,3835,19,sr:competitor:66968,"Kudermetova, Veronika",Neutral
520,20,0,3820,25,sr:competitor:119670,"Perez, Ellen",Australia
521,21,0,3726,27,sr:competitor:99131,"Bucsa, Cristina",Spain
522,22,1,3650,26,sr:competitor:46084,"Melichar-Martinez, Nicole",USA
523,23,-1,3640,14,sr:competitor:37508,"Siegemund, Laura",Germany
524,24,2,3351,22,sr:competitor:50537,"Schuurs, Demi",Netherlands
525,25,0,3296,5,sr:competitor:373352,"Gauff, Coco",USA
526,26,-2,3265,11,sr:competitor:33593,"Mladenovic, Kristina",France
527,27,0,3073,28,sr:competitor:24431,"Panova, Alexandra",Neutral
528,28,0,2785,28,sr:competitor:150122,"Jiang, Xinyu",China
529,29,0,2779,29,sr:competitor:66432,"Kato, Miyu",Japan
530,30,0,2767,32,sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei
531,31,0,2676,28,sr:competitor:129714,"Nicholls, Olivia",Great Britain
532,32,0,2665,16,sr:competitor:78551,"Mertens, Elise",Belgium
533,33,0,2615,17,sr:competitor:289507,"Fernandez, Leylah Annie",Canada
534,34,0,2611,27,sr:competitor:142996,"Mihalikova, Tereza",Slovakia
535,35,3,2543,19,sr:competitor:96075,"Stefani, Luisa",Brazil
536,36,-1,2534,24,sr:competitor:43102,"Babos, Timea",Hungary
537,37,-1,2419,23,sr:competitor:18354,"Mattek-Sands, Bethanie",USA
538,38,-1,2366,19,sr:competitor:91960,"Kenin, Sofia",USA
539,39,0,2324,28,sr:competitor:166124,"Olmos, Giuliana",Mexico
540,40,0,2290,10,sr:competitor:60392,"Sorribes Tormo, Sara",Spain
541,41,0,2255,22,sr:competitor:19655,"Niculescu, Monica",Romania
542,42,0,2186,24,sr:competitor:51481,"Sutjiadi, Aldila",Indonesia
543,43,0,2155,16,sr:competitor:272217,"Wang, Xinyu",China
544,44,1,2053,28,sr:competitor:19974,"Xu, Yifan",China
545,45,3,1994,9,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania
546,46,0,1976,19,sr:competitor:153652,"Guo, Hanyu",China
547,47,2,1921,24,sr:competitor:49682,"Kichenok, Nadiia",Ukraine
548,48,-4,1907,8,sr:competitor:60398,"Krejcikova, Barbora",Czechia
549,49,2,1889,31,sr:competitor:70784,"Hozumi, Eri",Japan
550,50,0,1875,26,sr:competitor:19731,"Piter, Katarzyna",Poland
551,51,1,1863,22,sr:competitor:157672,"Stollar, Fanny",Hungary
552,52,1,1827,15,sr:competitor:47697,"Zheng, Saisai",China
553,53,3,1811,14,sr:competitor:128584,"Samsonova, Liudmila",Neutral
554,54,0,1776,11,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil
555,55,0,1752,29,sr:competitor:43547,"Aoyama, Shuko",Japan
556,56,1,1711,7,sr:competitor:278887,"Kostyuk, Marta",Ukraine
557,57,-10,1692,28,sr:competitor:47801,"Eikeri, Ulrikke",Norway
558,58,0,1618,15,sr:competitor:138452,"Shibahara, Ena",Japan
559,59,0,1606,27,sr:competitor:61606,"Sizikova, Yana",Neutral
560,60,0,1568,33,sr:competitor:60668,"Ninomiya, Makoto",Japan
561,61,0,1556,11,sr:competitor:44834,"Pegula, Jessica",USA
562,62,12,1449,15,sr:competitor:67759,"Alexandrova, Ekaterina",Neutral
563,63,1,1386,11,sr:competitor:41877,"Yuan, Yue",China
564,64,-2,1340,16,sr:competitor:53789,"Dart, Harriet",Great Britain
565,65,1,1292,12,sr:competitor:360038,"Stearns, Peyton",USA
566,66,1,1290,27,sr:competitor:215476,"Siskova, Anna",Czechia
567,67,-2,1245,11,sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt
568,68,0,1243,30,sr:competitor:52695,"Moratelli, Angelica",Italy
569,69,10,1236,30,sr:competitor:44977,"Santamaria, Sabrina",USA
570,70,0,1195,31,sr:competitor:194106,"Tang, Qianhui",China
571,71,0,1168,13,sr:competitor:252223,"Rakhimova, Kamilla",Neutral
572,72,10,1163,14,sr:competitor:401055,"Noskova, Linda",Czechia
573,73,0,1150,8,sr:competitor:45915,"Yang, Zhaoxuan",China
574,74,-2,1116,29,sr:competitor:37504,"Kalashnikova, Oksana",Georgia
575,75,-6,1102,30,sr:competitor:69602,"Lumsden, Maia",Great Britain
576,76,-1,1101,12,sr:competitor:45545,"Putintseva, Yulia",Kazakhstan
577,77,-14,1092,13,sr:competitor:135854,"Neel, Ingrid",Estonia
578,78,15,1085,15,sr:competitor:41524,"Krunic, Aleksandra",Serbia
579,79,-3,1084,15,sr:competitor:105463,"Bouzkova, Marie",Czechia
580,80,0,1082,28,sr:competitor:173748,"Detiuc, Anastasia",Czechia
581,81,0,1068,34,sr:competitor:73542,"Gleason, Quinn",USA
582,82,-5,1063,29,sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain
583,83,-5,1013,31,sr:competitor:168526,"Appleton, Emily",Great Britain
584,84,5,972,21,sr:competitor:108621,"Kempen, Magali",Belgium
585,85,-2,959,12,sr:competitor:192130,"Blinkova, Anna",Neutral
586,86,-1,942,34,sr:competitor:121760,"Anshba, Amina",Neutral
587,87,-1,930,6,sr:competitor:179146,"Kalinskaya, Anna",Neutral
588,88,-1,923,11,sr:competitor:52025,"Wang, Yafan",China
589,89,-1,901,29,sr:competitor:71754,"Martins, Ingrid",Brazil
590,90,0,898,26,sr:competitor:799304,"Pridankina, Elena",Neutral
591,91,0,871,31,sr:competitor:182054,"Skoch, Miriam",Czechia
592,92,8,850,29,sr:competitor:51651,"Rosatello, Camilla",Italy
593,93,-9,842,12,sr:competitor:234150,"Potapova, Anastasia",Neutral
594,94,-2,827,36,sr:competitor:54175,"Zimmermann, Kimberley",Belgium
595,95,0,823,13,sr:competitor:42289,"Linette, Magda",Poland
596,96,0,811,32,sr:competitor:418583,"Haverlag, Isabelle",Netherlands
597,97,0,804,17,sr:competitor:111189,"Zarazua, Renata",Mexico
598,98,0,793,9,sr:competitor:318195,"Parry, Diane",France
599,99,6,789,13,sr:competitor:235260,"Chwalinska, Maja",Poland
600,100,-1,785,18,sr:competitor:210558,"Jorge, Francisca",Portugal
601,101,1,773,14,sr:competitor:41404,"Watson, Heather",Great Britain
602,102,2,753,11,sr:competitor:286435,"Gadecki, Olivia",Australia
603,103,3,740,19,sr:competitor:453301,"Jorge, Matilde",Portugal
604,104,3,735,32,sr:competitor:143140,"Aney, Jessie",USA
605,105,3,734,34,sr:competitor:51943,"Strakhova, Valeriya",Ukraine
606,106,-3,734,19,sr:competitor:227486,"Zantedeschi, Aurora",Italy
607,107,-13,733,18,sr:competitor:72450,"Hibino, Nao",Japan
608,108,4,732,24,sr:competitor:378340,"Corley, Carmen",USA
609,109,0,730,16,sr:competitor:64085,"Pigossi, Laura",Brazil
610,110,0,727,24,sr:competitor:215598,"Vedder, Eva",Netherlands
611,111,3,725,8,sr:competitor:72758,"Cristian, Jaqueline",Romania
612,112,-1,722,14,sr:competitor:549759,"Krueger, Ashlyn",USA
613,113,4,693,20,sr:competitor:161270,"Salden, Lara",Belgium
614,114,1,677,32,sr:competitor:628178,"Brooks, Madeleine",Great Britain
615,115,-14,672,5,sr:competitor:18298,"Zvonareva, Vera",Neutral
616,116,0,660,14,sr:competitor:335171,"Uchijima, Moyuka",Japan
617,117,1,657,16,sr:competitor:345070,"Arseneault, Ariana",Canada
618,118,1,650,4,sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral
619,119,2,640,12,sr:competitor:262759,"Wang, Xiyu",China
620,120,2,639,27,sr:competitor:53288,"Silva, Eden",Great Britain
621,121,2,636,20,sr:competitor:303814,"Tikhonova, Anastasia",Neutral
622,122,-2,633,22,sr:competitor:87090,"Chong, Eudice","Hong Kong, China"
623,123,1,626,19,sr:competitor:473609,"Kubka, Martyna",Poland
624,124,12,620,15,sr:competitor:92879,"Shymanovich, Iryna",Neutral
625,125,1,615,15,sr:competitor:120666,"Stojanovic, Nina",Serbia
626,126,1,611,20,sr:competitor:67430,"Cascino, Estelle",France
627,127,23,609,27,sr:competitor:92877,"Fossa Huergo, Nicole",Italy
628,128,26,606,11,sr:competitor:227390,"Brancaccio, Nuria",Italy
629,129,-1,602,28,sr:competitor:46428,"Maleckova, Jesika",Czechia
630,130,-1,600,13,sr:competitor:150574,"Bondar, Anna",Hungary
631,131,-1,599,25,sr:competitor:98607,"Chang, Sophie",USA
632,132,-1,592,15,sr:competitor:297588,"Romero Gormaz, Leyre",Spain
633,133,0,585,10,sr:competitor:319455,"Baptiste, Hailey",USA
634,134,-2,585,12,sr:competitor:23158,"Stephens, Sloane",USA
635,135,-1,584,14,sr:competitor:115507,"Bolsova, Aliona",Spain
636,136,-11,581,20,sr:competitor:19847,"Rus, Arantxa",Netherlands
637,137,-24,579,23,sr:competitor:49907,"Murray Sharan, Samantha",Great Britain
638,138,-3,578,12,sr:competitor:42492,"Kawa, Katarzyna",Poland
639,139,8,570,19,sr:competitor:256447,"Monnet, Carole",France
640,140,22,561,28,sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan
641,141,-3,560,2,sr:competitor:228418,"Navarro, Emma",USA
642,142,-2,557,6,sr:competitor:242602,"McNally, Catherine",USA
643,143,-2,557,13,sr:competitor:771430,"Naef, Celine",Switzerland
644,144,-7,557,23,sr:competitor:148276,"Zheng, Wushuang",China
645,145,-1,550,24,sr:competitor:137990,"Failla, Jessica",USA
646,146,2,546,24,sr:competitor:99429,"Hule, Petra",Australia
647,147,-1,542,6,sr:competitor:373354,"Cocciaretto, Elisabetta",Italy
648,148,-3,539,15,sr:competitor:147506,"Fourlis, Jaimee",Australia
649,149,3,538,12,sr:competitor:52183,"Bara, Irina Maria",Romania
650,150,-11,529,28,sr:competitor:61526,"Thombare, Prarthana",India
651,151,0,529,23,sr:competitor:119216,"Herrero Linana, Alicia",Spain
652,152,3,515,17,sr:competitor:776340,"Joint, Maya",Australia
653,153,3,508,20,sr:competitor:137932,"Mikulskyte, Justina",Lithuania
654,154,5,503,32,sr:competitor:143146,"Smith, Alana",USA
655,155,-2,498,13,sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei
656,156,2,498,31,sr:competitor:448121,"Rogers, Anna",USA
657,157,6,492,25,sr:competitor:102637,"McAdoo, Rasheeda",USA
658,158,-9,490,23,sr:competitor:50915,"Plipuech, Peangtarn",Thailand
659,159,11,489,22,sr:competitor:195408,"Shimizu, Ayano",Japan
660,160,0,487,12,sr:competitor:256547,"Parks, Alycia",USA
661,161,16,485,26,sr:competitor:235252,"Kozyreva, Maria",Neutral
662,162,-5,478,43,sr:competitor:325837,"Sakellaridi, Sapfo",Greece
663,163,-20,476,14,sr:competitor:118096,"Papadakis, Lena",Germany
664,164,1,474,29,sr:competitor:45827,"Lechemia, Elixane",France
665,165,1,474,22,sr:competitor:203893,"Kucmova, Aneta",Czechia
666,166,9,472,19,sr:competitor:183957,"Kobori, Momoko",Japan
667,167,1,471,29,sr:competitor:46528,"Perrin, Conny",Switzerland
668,168,12,470,30,sr:competitor:206995,"Rosca, Christina",USA
669,169,2,463,15,sr:competitor:448081,"Noha Akugue, Noma",Germany
670,170,3,459,10,sr:competitor:87834,"Hon, Priscilla",Australia
671,171,36,458,27,sr:competitor:378144,"Karatancheva, Lia",Bulgaria
672,172,-3,457,32,sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina
673,173,1,454,7,sr:competitor:287769,"Kessler, McCartney",USA
674,174,2,451,5,sr:competitor:569013,"Fernandez, Bianca Jolie",Canada
675,175,-33,444,4,sr:competitor:133662,"Badosa, Paula",Spain
676,176,3,438,17,sr:competitor:676251,"Wuerth, Tara",Croatia
677,177,4,437,27,sr:competitor:805538,"Cross, Kayla",Canada
678,178,17,434,29,sr:competitor:119874,"Ibbou, Ines",Algeria
679,179,5,432,27,sr:competitor:245673,"Feng, Shuo",China
680,180,5,428,12,sr:competitor:141892,"Carle, Maria",Argentina
681,181,5,425,8,sr:competitor:242630,"Osorio, Camila",Colombia
682,182,5,425,32,sr:competitor:41359,"Yashina, Ekaterina",Neutral
683,183,-16,424,14,sr:competitor:160190,"Hartono, Arianne",Netherlands
684,184,-1,423,14,sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei
685,185,5,423,20,sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei
686,185,5,423,20,sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei
687,187,5,422,7,sr:competitor:608348,"Kupres, Mia",Canada
688,188,-10,422,22,sr:competitor:91916,"Grey, Sarah Beth",Great Britain
689,189,4,421,28,sr:competitor:46650,"Kolb, Nadia",Ukraine
690,190,-1,420,19,sr:competitor:250285,"Falkowska, Weronika",Poland
691,191,5,419,21,sr:competitor:170880,"Kononova, Maria",Neutral
692,192,2,418,26,sr:competitor:97031,"Christofi, Eleni",Greece
693,193,7,416,24,sr:competitor:353358,"Tran, Lian",Netherlands
694,194,-33,412,18,sr:competitor:369524,"Erjavec, Veronika",Slovenia
695,195,-23,411,7,sr:competitor:245295,"Waltert, Simona",Switzerland
696,196,33,411,25,sr:competitor:152106,"Zaar, Lisa",Sweden
697,197,-9,410,24,sr:competitor:215806,"Hewitt, Dalayna",USA
698,198,-1,409,7,sr:competitor:105099,"Birrell, Kimberly",Australia
699,199,0,403,34,sr:competitor:59762,"Barnett, Alicia",Great Britain
700,200,1,401,11,sr:competitor:110055,"Bronzetti, Lucia",Italy
701,201,-19,401,20,sr:competitor:45139,"Papamichail, Despina",Greece
702,202,-4,400,25,sr:competitor:93657,"Karamoko, Naima",Switzerland
703,203,-1,400,18,sr:competitor:70728,"Bhosale, Rutuja",India
704,204,-1,398,26,sr:competitor:64315,"Kuwata, Hiroko",Japan
705,205,7,398,25,sr:competitor:904005,"Ibragimova, Alevtina",Neutral
706,206,-2,397,17,sr:competitor:568715,"Semenistaja, Darja",Latvia
707,207,-1,397,27,sr:competitor:46625,"Raina, Ankita",India
708,208,-3,396,9,sr:competitor:675189,"Preston, Taylah",Australia
709,209,1,390,10,sr:competitor:329535,"Tauson, Clara",Denmark
710,210,1,389,23,sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China"
711,211,2,387,24,sr:competitor:310984,"Sato, Naho",Japan
712,212,2,385,20,sr:competitor:414533,"Abbagnato, Anastasia",Italy
713,213,2,382,30,sr:competitor:244216,"Giavara, Haley",USA
714,214,-5,380,20,sr:competitor:79443,"Cabrera, Lizette",Australia
715,215,10,379,21,sr:competitor:48486,"Gorgodze, Ekaterine",Georgia
716,216,0,377,27,sr:competitor:23688,"Moore, Tara",Great Britain
717,217,20,375,13,sr:competitor:52489,"Schoofs, Bibiane",Netherlands
718,218,-1,373,11,sr:competitor:47948,"Rosolska, Alicja",Poland
719,219,-1,370,17,sr:competitor:153748,"Jones, Makenna",USA
720,220,-12,368,10,sr:competitor:226306,"Corley, Ivana",USA
721,221,0,365,10,sr:competitor:789688,"Ngounoue, Clervie",USA
722,222,-2,363,31,sr:competitor:80427,"Osborne, Alexandra",Australia
723,223,0,362,17,sr:competitor:190882,"Aiava, Destanee",Australia
724,224,0,358,21,sr:competitor:67194,"Kolb, Maryna",Ukraine
725,225,-6,358,17,sr:competitor:505998,"Zamarripa, Maribella",USA
726,226,0,357,14,sr:competitor:119410,"Krywoj, Melany Solange",Argentina
727,227,0,355,4,sr:competitor:75825,"Bektas, Emina",USA
728,228,36,354,17,sr:competitor:406199,"Jacquemot, Elsa",France
729,229,3,353,26,sr:competitor:448613,"Falkner, Ziva",Slovenia
730,230,-2,352,9,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea
731,231,-1,350,6,sr:competitor:49118,"Harrison, Catherine",USA
732,232,-1,350,21,sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands
733,233,0,348,16,sr:competitor:731427,"Micic, Elena",Australia
734,234,21,347,16,sr:competitor:341216,"Charaeva, Alina",Neutral
735,235,-1,341,12,sr:competitor:26120,"Marino, Rebecca",Canada
736,236,0,339,33,sr:competitor:88494,"Christie, Freya",Great Britain
737,237,1,336,16,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece
738,238,69,334,14,sr:competitor:54397,"Tig, Patricia Maria",Romania
739,239,19,334,27,sr:competitor:447703,"Sato, Hikaru",Japan
740,240,1,333,28,sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia
741,241,1,331,34,sr:competitor:233478,"Bayerlova, Michaela",Czechia
742,242,-20,329,17,sr:competitor:51315,"Anderson, Robin",USA
743,243,1,329,19,sr:competitor:868599,"McDonald, Ella",Great Britain
744,244,1,327,5,sr:competitor:152804,"Vondrousova, Marketa",Czechia
745,245,2,322,12,sr:competitor:337813,"Riera, Julia",Argentina
746,246,19,321,20,sr:competitor:132412,"Fita Boluda, Angela",Spain
747,247,-1,320,23,sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France
748,248,0,319,20,sr:competitor:282597,"Park, Sohyun",Republic of Korea
749,249,0,319,22,sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei
750,250,-7,318,21,sr:competitor:289093,"Belgraver, Julie",France
751,251,-1,317,19,sr:competitor:432605,"Makarova, Ekaterina",Neutral
752,252,-1,317,23,sr:competitor:222546,"Kuzmova, Katarina",Slovakia
753,253,47,315,4,sr:competitor:67757,"Pera, Bernarda",USA
754,254,-2,315,20,sr:competitor:260987,"Osuigwe, Whitney",USA
755,255,-2,315,21,sr:competitor:445209,"Xiao, Zhenghua",China
